Text
"International Biology Olympiad 2011 Final results Taipei - July 10-17 
Country First Name Middle Name Last Name Th Pr Final Scor e Ranking (Medal) 
USA Rebecca Doris Shi 65,82 70,60 136,42 1 gold 
Chinese Taipei, Taiwan Je-Rui Chang 68,58 65,86 134,44 2 gold 
USA Charles Huanghong Du 67,12 67,04 134,16 3 gold 
USA Chelsea Sierra Voss 64,37 69,24 133,61 4 gold 
Chinese Taipei, Taiwan Yu-Hung Tung 66,13 65,10 131,23 5 gold 
Japan YUTA OTSUKA 59,61 70,39 129,99 6 gold 
USA Shulin Ye 62,55 67,25 129,80 7 gold 
Korea SeungMin Kwak 67,67 61,54 129,21 8 gold 
Japan HIDEAKI KUME 62,19 65,27 127,46 9 gold 
Chinese Taipei, Taiwan Yu-Min Lin 66,11 61,27 127,38 10 gold 
Singapore Chentian Jin 65,62 61,06 126,68 11 gold 
China Zidong Zhang 61,98 63,69 125,67 12 gold 
Singapore Javan Tze Han Lee 61,56 63,55 125,11 13 gold 
Chinese Taipei, Taiwan Hsiao-Hung Lu 63,40 61,19 124,59 14 gold 
Korea MyeongHwan Son 64,35 60,04 124,39 15 gold 
Thailand Supassorn Armornmaneerat 63,10 61,20 124,30 16 gold 
Switzerland Gaétan Colussi 61,35 62,51 123,86 17 gold 
Japan HIROKI MATSUDA 59,16 64,46 123,62 18 gold 
China Kemeng Wu 63,92 59,62 123,54 19 gold 
Hungary Máté NÁSZAI 60,02 62,92 122,94 20 gold 
New Zealand Yujie Zhou 61,83 60,82 122,66 21 gold 
Singapore Xinyuan Hong 66,15 56,16 122,31 22 gold 
China Yao Xiao 63,37 58,75 122,12 23 gold 
Thailand Natthawut Adulyanukosol 62,65 59,00 121,65 24 gold 
Iran Mahsima Shabani 62,76 58,00 120,76 25 silver 
United Kingdom Patrick Louis Frederick Perryman-Owens 59,67 60,65 120,32 26 silver 
Thailand Aschariya Wipattanakitcharoen 58,43 61,78 120,22 27 silver 
Germany David Sebastian Fischer 59,38 60,04 119,42 28 silver 
Korea YeoJin Yoo 62,37 56,54 118,91 29 silver 
India Twinkle Tushar Parekh 61,82 56,92 118,74 30 silver 
Russia Anastasia D. Tsvetkova 61,11 57,58 118,69 31 silver 
Mexico José de Jesús Naveja 58,82 59,47 118,29 32 silver 
Poland KAROLINA TROCKA 61,03 57,08 118,12 33 silver 
Indonesia Marsha Christanvia Wibowo 56,19 61,85 118,04 34 silver 
Korea JiYoung SONG 63,00 54,71 117,72 35 silver 
China Jin Yang 60,52 56,44 116,96 36 silver 
Canada Sean Alexander RIDOUT 63,24 53,67 116,91 37 silver 
Sri Lanka Arun Rajaratnam 59,78 56,86 116,64 38 silver 
Australia Darcy Robert Gray 55,05 61,07 116,12 39 silver 
Hungary Marton SZENTIRMAI 62,52 53,30 115,81 40 silver 
Italy DANIELE CERVETTINI 56,25 58,93 115,18 41 silver 
Romania VICTOR SERBAN 58,79 55,89 114,67 42 silver 
