Text
"Award Country/Region Name
Gold THAILAND CHAISRISAWATSUK, BHUMPANYA
Gold CHINESE TAIPEI CHEN, CHIEN-YI
Gold VIETNAM DUC, HO VIET
Gold SOUTH KOREA IN, HEEWON
Gold CZECH REPUBLIC JANOUŠEK, JIŘÍ
Gold GERMANY KESSELS, FYNN
Gold NETHERLANDS KOOTER, BERIT
Gold RUSSIA KOVALEV, MAKSIM
Gold USA LAM, JUDSON
Gold SINGAPORE LIN, ZIWEI, DEWEY
Gold AZERBAIJAN MURADLI, MATIN
Gold RUSSIA NAGIMOV, RUSLAN
Gold RUSSIA NIKOLAEV, NIKOLAI
Gold USA PARSAN, NITHIN
Gold CHINA SHAO, CHENGJUN
Gold JAPAN SUEMATSU, MAHIRO
Gold UZBEKISTAN VALIJONOVA, SAIDA ATABEKOVNA
Gold CHINA XU, RUNTIAN
Gold CHINESE TAIPEI YANG, CHENG-CHUN
Gold CHINA YAO, QIAN
Gold USA ZHANG, ALBERT
Silver TURKEY ATEŞ, YIĞIT CAN
Silver NETHERLANDS BOSGOED, DANTE
Silver HUNGARY BUZAFALVI, DENES
Silver CHINESE TAIPEI CHANG, HSIANG-CHUN
Silver LATVIA EKMANIS, TOMS
Silver AZERBAIJAN GAFAROV, SADIYAR
Silver UNITED KINGDOM GRODZINSKI, NOAH JOSEPH BAKER
Silver GERMANY GROß, DAMIAN
Silver AZERBAIJAN GURBANOV, RANAL
Silver VIETNAM HA, DONG NGOCThe recipients are in an alphabetical order (last name). IBO Challenge 2020  (A Substitute for the 31st IBO Nagasaki, Japan)
RESULTS"
"Silver IRAN HASSANI, ARIAN
Silver CHINESE TAIPEI HUANG, CHI-SHENG
Silver CHINA JIA, HONGZHE
Silver JAPAN KANEHISA, REN
Silver UZBEKISTAN KARIMOV, RAVSHANBEK MIRGOLIB UGLI
Silver JAPAN KAWAMOTO, SEITA
Silver SOUTH KOREA KIM, GEONO
Silver RUSSIA KUZMENKO, OLEG
Silver POLAND KWIATKOWSKI, JAKUB KRZYSZTOF
Silver USA LIANG, DERRICK
Silver LATVIA LOPATKO, ROLANDS
Silver SINGAPORE LU, KATE
Silver INDONESIA MARSETYO, FARREL ALFAZA
Silver JAPAN MATSUFUSA, MANAMI
Silver LITHUANIA MELAIKA, SIMONAS
Silver IRAN MOHEIMANI, NAZGOL
Silver UNITED KINGDOM MULFORD, JOHN
Silver INDONESIA NADIA, JOAN
Silver CZECH REPUBLIC PELÁNEK, ONDŘEJ
Silver TURKEY POLAT, GENCAY KAAN
Silver SINGAPORE QIU, XINZHI
Silver ESTONIA RAHE, MARTIN
Silver NETHERLANDS RUITEN, XANTA VAN
Silver IRAN SABBAGHI LALIMI, MOHAMMADAMIN
Silver SINGAPORE TAN, CHENG YAT
Silver UZBEKISTAN TOJIBOEV, SARDOR ESHQUL UGLI
Silver HONG KONG, CHINA TSANG, HOI YEUNG
Silver HUNGARY TUSNADY, SIMON
Silver TURKEY YILMAZ, ANIL DENIZ
Silver SOUTH KOREA YOON, JAE WON
Silver AZERBAIJAN ZIYADDINOV, ASIMAN
Silver POLAND ZUROWSKI, MACIEJ MATEUSZ
Bronze SRI LANKA ABBINANTHAN, ARULANANTHAM
Bronze LATVIA APSITIS, MARTINS
Bronze AUSTRALIA BAHRA, PRIYA  KAUR
Bronze LATVIA BERZINS, MAIRIS
Bronze POLAND BORAK, MARTYNA ANETA
Bronze POLAND BUCHALSKA, BARBARA ANNA
Bronze AUSTRALIA BUI, NICHOLAS MAN DAC VO
Bronze HONG KONG, CHINA CHAN, TSZ CHING
Bronze HUNGARY CZAKO, BALINT LASZLO
Bronze LITHUANIA DAPŠYS, POVILAS
Bronze SRI LANKA DHANAPALA, DHANAPALA MUDIYANSELAGE 
Bronze BULGARIA DIMITROV, NIKOLA MILENOV
Bronze LITHUANIA DUCHOVSKYTĖ, MARIJA
Bronze LUXEMBOURG FURLANO, JEAN-MARC RAFFAELLO MATTEO
Bronze LUXEMBOURG GERHARDS, FRÉDÉRIC"
"Bronze BULGARIA GILIN, VIKTOR DIMITROV
Bronze HUNGARY GULACSI, MATE MIHALY
Bronze DENMARK HANSEN, TOBIAS SPLIID
Bronze HONG KONG, CHINA HO, KA CHUN
Bronze GERMANY JASCHINSKI, ILKA
Bronze SOUTH KOREA KIM, DALE
Bronze ARMENIA KURGHINYAN, MHER
Bronze BULGARIA KUTROVSKI, DIMITAR MARINOV
Bronze SWITZERLAND LANZ, KASPAR MERLIN
Bronze UNITED KINGDOM LEUNG, WILLIAM HENRY TY
Bronze VIETNAM LINH, HA VU HUYEN
Bronze SRI LANKA MALAVIGE, SAUNI RUWANIMA
Bronze LUXEMBOURG MARTH, RAFFAËL
Bronze FINLAND MARTTINEN, HARRI ENSIO
Bronze INDONESIA MAULANA, ACHMAD RIZKY
Bronze CZECH REPUBLIC MAXEROVÁ, TEREZA
Bronze SLOVENIA MEŽNAR, ANAMARIJA
Bronze UNITED KINGDOM MOUSAVI, SEYED SEPEHR
Bronze SYRIA NASRA, MAJD
Bronze PHILIPPINES NG, JEREMY ACE FELICIANO
Bronze NETHERLANDS OSENBRUGGEN, LUCAS VAN
