Text
"Ranking IBO-1998  
Rank  Score  Name  Country  
Gold  Medals  
1 200 JING  CHINA  
2 198,5  CAHYNA  CZECH REPUBLIC  
3 196,5  MASLOV  BELARUS  
4 195 CHAKORN  THAILAND  
5 191,5  RATNER  AUSTRALIA  
6 190,5  DREYER  GERMANY  
7 188 SONG  REPUBLIC OF KOREA  
8 187,5  CHEN  CHINA  
9,5 185,5  FRANZ  GERMANY  
9,5 185,5  DONNELLY  UNITED KINGDOM  
11,5 183,5  TREBILCO  AUSTRALIA  
11,5 183,5  JIANSEN  CHINA  
Silver Medals  
13 180,5  PARK  REPUBLIC OF KOREA  
14 180 MALOSH  AUSTRALIA  
15 178 NABOON  THAILAND  
16 176,5  SEN UNITED KINGDOM  
17,5 176 DIMING  CHINA  
17,5 176 SHIN  REPUBLIC OF KOREA  
19,5 175,5  HEINZE  GERMANY  
19,5 175,5  TSCHIPIGA  RUSSIAN FED:  
21,5 175 FALT  CZECH REPUBLIC  
21,5 175 VISSER  NETHERLANDS  
23 174 SJÖÖ  SWEDEN  
24 173,5  PIOTROWSKY  GERMANY  
25,5 173 BEZRUTSCHKO  BELARUS  
25,5 173 SAKALA R TURKEY  
27,5 172,5  OVCHINNIKOWA  BELARUS  
27,5 172,5  SCHOLMA  NETHERLANDS  
29 172 LEE REPUBLIC OF KOREA  
30 171 ANCHALEE  THAILAND  
31 170,5  KAJZAR  POLAND  
33 169,5  KUHAR  ARGENTINA  
33 169,5  LJUBETSKI  BELARUS  
33 169,5  GONCHARENKO  UKRAINE  
35 169 NIKANORKIN  RUSSIAN FED:  
36 168 RUDOLFOVA  CZECH REPUBLIC  
37,5 167 ISAACS  AUSTRALIA"
"37,5 167 MCGEE  UNITED KINGDOM  
39,5 166,5  ZABALOY  ARGENTINA  
39,5 166,5  RYBNIKOV  UKRAINE  
41 165 DANAI  THAILAND  
Bronze Medals  
42 163,5  POLACEK  SLOVAK REPUBLIC  
43 163 TODOROVA, TA TINA  BULGARIA  
44 161,5  WISE  UNITED KINGDOM  
45 161 ÖZDEMIR  TURKEY  
46 159,5  SEWOSTJANOWA  RUSSIAN FED:  
47 159 RACHMATULINA  RUSSIAN FED:  
48 158 STOICA  ROMANIA  
49 157,5  DUNA  ROMANIA  
50 156,5  BOGUSCH  CZECH REPUBLIC  
51 155,5  KHYZHNIAK  UKRAINE  
52,5 154,5  ROUMENINA  BULGARIA  
52,5 154,5  UYANIK  TURKEY  
54 154 LILIAN  MOLDOVA  
55 151 DZIAN  SLOVAK REPUBLIC  
56,5 148 PAULUS  BELGIUM  
56,5 148 KOOL  NETHERLANDS  
58,5 145,5  KIRJANOVA  LATVIA  
58,5 145,5  KNAAP  NETHERLANDS  
60 144 TODOROVA, IOVANA  BULGARIA  
61 143,5  RAD ECKA  LATVIA  
62 140 NYSSEN  BELGIUM  
64 139 SADYKOW  KAZACHSTAN  
64 139 JIGANOW  KAZACHSTAN  
64 139 ÖZSOLAK  TURKEY  
66 138 DE ANGELO  ARGENTINA  
67 136,5  LAHDENPERÄ  FINLAND  
68 135,5  LIEPINS  LATVIA  
69,5 134,5  PIETRULEWICZ  POLAND  
69,5 134,5  SKORUPKA  POLAND  
71 134 SOLTES  SLOVAK REPUBLIC  
72,5 133 WALKER  IRELAND  
72,5 133 DAHLBERG  SWEDEN  
74 129,5  BRIDGHAM  IRELAND  
75,5 129 DIACONU  ROMANIA  
75,5 129 KASIMOV  UZBEKISTAN  
77 128 HUDAYBERDIYEN  UZBEKISTAN  
